Model,Electric Range
MODEL Y,0
MODEL 3,0
WRANGLER,21
MODEL 3,0
MODEL Y,0
CLARITY,47
LEAF,150
OUTLANDER,22
NIRO,239
WRANGLER,21
XC60,35
MODEL Y,0
MODEL 3,0
MODEL 3,220
BOLT EV,259
CAYENNE,14
MODEL Y,0
X5,30
MODEL Y,0
MODEL 3,0
LEAF,73
MODEL 3,0
MODEL 3,220
MODEL X,200
MODEL Y,0
E-GOLF,125
MODEL X,200
MODEL S,0
MODEL Y,0
LEAF,84
RAV4 PRIME,42
MODEL 3,220
MODEL Y,0
EV6,0
MODEL 3,0
MODEL X,0
PRIUS PRIME,25
MODEL Y,0
MODEL 3,0
LEAF,73
WRANGLER,21
XC40,0
E-GOLF,83
PACIFICA,32
C-MAX,19
MODEL 3,215
WRANGLER,21
MODEL Y,0
MODEL 3,0
MODEL Y,0
IONIQ 5,0
C-MAX,19
PACIFICA,32
MODEL 3,215
PS2,233
LEAF,84
WRANGLER,21
MODEL X,289
C40,0
MODEL 3,0
R1S,0
FUSION,19
MODEL Y,0
MODEL 3,215
ID.4,0
ID.4,0
BOLT EUV,0
LEAF,107
SOLTERRA,0
MODEL Y,0
SOLTERRA,0
LEAF,0
MODEL S,208
MODEL Y,0
MODEL 3,266
MODEL Y,0
NIRO,239
Q5 E,18
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL X,0
MODEL 3,215
IONIQ 5,0
NIRO,0
MODEL Y,0
MODEL 3,220
MODEL 3,308
MODEL 3,215
MUSTANG MACH-E,0
X5,30
WRANGLER,21
I3,81
IONIQ 5,0
E-GOLF,125
FOCUS,76
LEAF,151
MODEL 3,308
MODEL Y,0
Q4,0
BOLT EUV,0
PRIUS PLUG-IN,6
PACIFICA,32
MODEL 3,0
PRIUS PRIME,25
LEAF,0
I4,0
LEAF,73
BOLT EV,0
LEAF,84
MODEL Y,291
VOLT,38
C-MAX,19
PACIFICA,32
C-MAX,19
MODEL 3,220
MODEL Y,291
MODEL X,0
LEAF,107
MODEL Y,0
LEAF,84
MODEL Y,0
CAYENNE,14
SOLTERRA,0
MODEL 3,215
BOLT EUV,0
MODEL 3,0
NIRO,0
MODEL 3,215
LEAF,84
MODEL Y,0
500,87
MODEL Y,0
MODEL Y,0
MODEL Y,291
VOLT,53
I4,0
PRIUS PRIME,25
LEAF,84
MUSTANG MACH-E,0
FUSION,19
MODEL S,210
EQS-CLASS SUV,0
MODEL Y,0
MODEL Y,0
BOLT EV,0
MODEL Y,0
BOLT EV,0
MODEL Y,0
WRANGLER,21
500,84
PACIFICA,32
SOLTERRA,0
PRIUS PRIME,25
MODEL 3,220
MODEL Y,0
IONIQ 5,0
LEAF,75
LEAF,84
MODEL 3,0
MODEL Y,0
OUTLANDER,22
BOLT EV,238
MODEL X,289
MODEL Y,0
SOLTERRA,0
WRANGLER,21
MODEL S,210
MODEL S,0
MUSTANG MACH-E,0
MUSTANG MACH-E,0
WRANGLER,21
MODEL 3,0
MODEL 3,220
MODEL 3,215
MODEL Y,0
ID.4,0
PACIFICA,32
MODEL Y,0
MODEL Y,0
PRIUS PRIME,25
E-TRON GT,0
MODEL 3,0
XC90,18
MODEL X,0
MODEL Y,0
OUTLANDER,38
SOUL EV,111
MODEL 3,0
MODEL Y,0
WRANGLER,21
MODEL Y,291
LEAF,0
MODEL 3,266
OUTLANDER,38
MODEL 3,0
MODEL Y,0
BOLT EV,0
E-GOLF,83
MODEL Y,0
Q4,0
WRANGLER,21
MODEL 3,215
NIRO,239
MODEL Y,0
MODEL 3,215
MODEL 3,322
BOLT EV,0
MODEL 3,220
MODEL 3,0
VOLT,38
MODEL Y,0
MODEL 3,0
A3,16
X5,30
MODEL Y,0
MODEL 3,0
NIRO,0
MODEL Y,0
KONA ELECTRIC,0
PACIFICA,32
IONIQ 6,0
ARIYA,0
MODEL Y,0
LEAF,84
X5,39
BOLT EV,238
PACIFICA,32
ID.4,0
ID.4,0
MODEL Y,0
MODEL Y,0
LEAF,84
MODEL Y,0
MUSTANG MACH-E,0
PRIUS PLUG-IN,6
MODEL 3,0
ID.4,0
MODEL 3,0
MODEL S,0
X5,14
MODEL 3,0
MODEL 3,322
WRANGLER,21
X5,13
PACIFICA,32
MODEL 3,215
EV6,0
LEAF,0
MODEL Y,0
MODEL 3,215
A3,16
LEAF,107
MODEL X,293
XC60,35
MODEL S,210
OUTLANDER,24
MODEL S,208
MUSTANG MACH-E,0
R1S,0
GRAND CHEROKEE,25
MODEL Y,0
BOLT EUV,0
XC60,18
MODEL Y,0
MODEL Y,0
LEAF,84
MODEL 3,0
NIRO,26
MODEL Y,0
F-150,0
MODEL X,238
MODEL 3,322
EV6,0
MODEL Y,291
MODEL Y,0
BOLT EV,238
BOLT EV,259
XC60,19
MODEL 3,0
MODEL Y,0
MODEL 3,215
EQB-CLASS,0
BOLT EUV,0
MODEL Y,0
F-150,0
BOLT EV,0
BOLT EUV,0
PRIUS PLUG-IN,6
MODEL 3,215
MODEL S,210
ID.4,0
LEAF,151
MODEL X,200
OUTLANDER,38
MODEL 3,322
MODEL 3,266
KONA ELECTRIC,0
MODEL 3,322
WRANGLER,21
MODEL Y,0
ID.4,0
SOLTERRA,0
PACIFICA,32
MODEL Y,0
LEAF,84
MODEL S,208
MX-30,0
MODEL S,210
MODEL 3,220
MODEL S,210
X5,30
MODEL 3,266
BOLT EV,0
XC40,0
MODEL 3,220
MODEL 3,215
MODEL 3,322
MODEL 3,0
BOLT EV,0
MODEL Y,0
NIRO,239
MODEL 3,220
MODEL 3,215
TRANSIT,0
BOLT EUV,0
SOLTERRA,0
XC90,18
MODEL X,289
SOLTERRA,0
IONIQ 5,0
MODEL X,200
Q5 E,23
MODEL Y,0
SORENTO,32
ESCAPE,38
MODEL Y,0
MODEL Y,0
LEAF,0
Q4,0
LEAF,107
ESCAPE,38
TAYCAN,0
FUSION,19
MODEL Y,0
MODEL Y,0
MODEL Y,0
LEAF,75
MODEL 3,220
MODEL 3,220
MODEL 3,0
MODEL Y,0
MODEL 3,0
MODEL X,200
MODEL 3,308
WRANGLER,21
MODEL 3,0
MODEL 3,0
MODEL 3,0
XC90,17
TAYCAN,0
I3,72
MODEL 3,0
MODEL X,289
WRANGLER,21
X5,39
MODEL Y,0
C40,0
BOLT EV,238
BOLT EV,0
SOLTERRA,0
MODEL Y,0
MODEL X,0
MODEL 3,215
PACIFICA,32
VOLT,53
ID.4,0
PACIFICA,32
Q5 E,20
MODEL Y,0
MODEL Y,0
PS2,0
MODEL S,0
MODEL Y,0
WRANGLER,21
MODEL 3,322
I3,72
MODEL Y,0
NIRO,0
MODEL 3,266
VOLT,38
BZ4X,0
MODEL Y,0
RAV4 PRIME,42
BOLT EUV,0
MODEL 3,0
LEAF,84
VOLT,53
MODEL Y,0
MODEL S,208
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL X,293
MODEL 3,0
MODEL 3,0
MODEL Y,0
GRAND CHEROKEE,25
BOLT EV,0
MODEL Y,0
MODEL Y,291
MODEL 3,0
MODEL Y,0
MODEL Y,0
MODEL S,210
MODEL Y,0
WRANGLER,21
MODEL Y,0
PACIFICA,32
R1S,0
MODEL 3,0
MODEL X,238
LEAF,84
MODEL Y,0
LEAF,84
SONATA,27
BOLT EV,0
BOLT EV,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
VOLT,35
MODEL 3,215
MODEL Y,0
MODEL 3,0
CLARITY,47
BOLT EV,0
LEAF,84
MODEL 3,0
XC40,0
BOLT EV,0
MODEL 3,0
FUSION,19
MODEL 3,220
SOUL EV,93
NIRO,239
MODEL Y,0
MODEL S,210
PRIUS PRIME,25
MODEL 3,0
BOLT EUV,0
MODEL S,210
F-150,0
Q4,0
MODEL 3,0
MODEL 3,215
BOLT EV,238
LEAF,0
LEAF,84
LEAF,73
MODEL 3,220
MODEL 3,215
LEAF,151
F-150,0
R1S,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL S,0
MODEL 3,0
BOLT EV,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
PACIFICA,32
MODEL X,200
PRIUS PRIME,25
MODEL 3,215
MODEL 3,0
BOLT EV,0
OPTIMA,28
BOLT EV,238
MODEL Y,0
WRANGLER,21
XC90,14
MODEL X,0
MUSTANG MACH-E,0
MODEL S,249
MODEL Y,0
MODEL 3,215
C-MAX,19
LEAF,84
MODEL Y,0
MODEL 3,0
VOLT,53
NIRO,239
MODEL 3,0
VOLT,53
MODEL Y,0
SOUL,93
MODEL 3,0
R1S,0
PACIFICA,32
MODEL 3,215
I4,0
OUTLANDER,38
MODEL Y,0
PACIFICA,32
MODEL X,200
BOLT EV,238
E-GOLF,125
MODEL Y,0
ARIYA,0
IONIQ 5,0
LEAF,73
MODEL 3,0
PRIUS PLUG-IN,6
R1S,0
BOLT EUV,0
MODEL 3,0
MODEL 3,0
WRANGLER,21
MODEL 3,215
IONIQ 5,0
ARIYA,0
MODEL 3,0
VOLT,35
IONIQ 5,0
IONIQ 5,0
IONIQ 6,0
BOLT EV,238
RAV4 PRIME,42
MODEL 3,0
Q8,0
MODEL Y,291
MODEL Y,0
KONA ELECTRIC,0
MODEL Y,0
E-GOLF,125
MODEL 3,0
R1S,0
MODEL Y,0
LEAF,73
LEAF,151
MODEL S,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
I3,81
MODEL 3,0
PACIFICA,32
NIRO,239
MODEL Y,0
VOLT,35
MODEL S,0
MODEL Y,0
MUSTANG MACH-E,0
MODEL Y,0
NIRO,33
RZ 450E,0
LEAF,151
MODEL X,0
MODEL 3,0
I4,0
ID.4,0
MODEL Y,0
CLARITY,47
BOLT EV,0
MODEL 3,0
MUSTANG MACH-E,0
XC90,13
MODEL S,208
PANAMERA,14
XC60,18
XC60,35
LEAF,150
BOLT EUV,0
MODEL S,208
LEAF,107
SOLTERRA,0
MODEL S,208
LEAF,84
BOLT EV,259
MODEL X,0
MODEL Y,0
LEAF,75
MODEL X,0
MODEL X,293
MODEL 3,220
MODEL Y,0
VOLT,53
MODEL S,0
MODEL 3,0
XC60,32
C-CLASS,8
GLE-CLASS,10
RAV4 PRIME,42
WRANGLER,21
Q5 E,20
MODEL 3,220
MODEL Y,0
MODEL Y,0
NIRO,0
MODEL Y,0
CAYENNE,14
TUCSON,33
BOLT EV,238
FUSION,19
MODEL 3,0
XC60,18
EV6,0
MODEL 3,215
BOLT EUV,0
MODEL 3,0
X5,30
MODEL Y,0
I4,0
BOLT EUV,0
MODEL Y,0
MODEL S,208
TRANSIT,0
MODEL 3,215
IONIQ 5,0
MODEL 3,0
E-TRON,0
PACIFICA,32
MODEL Y,0
MODEL Y,0
EV6,0
LEAF,84
MODEL 3,308
530E,14
MODEL Y,0
MODEL 3,0
SOLTERRA,0
LEAF,107
MODEL X,0
G80,0
SOLTERRA,0
CLARITY,47
MODEL 3,0
MODEL 3,215
SOUL,93
I3,72
WRANGLER,21
PACIFICA,32
MODEL Y,0
MODEL 3,215
VOLT,53
R1S,0
MODEL 3,0
MODEL 3,0
LEAF,84
MODEL 3,0
E-TRON SPORTBACK,0
LEAF,107
MODEL Y,0
MODEL Y,0
MODEL 3,0
IX,0
MODEL Y,0
MODEL 3,322
MODEL 3,322
ARIYA,0
MODEL 3,0
BZ4X,0
PACIFICA,32
HARDTOP,0
BOLT EV,259
MODEL Y,0
MODEL Y,0
X5,30
NIRO,0
MODEL 3,0
SPORTAGE,34
MODEL Y,0
MODEL Y,0
X5,30
MODEL 3,0
MODEL Y,0
MODEL Y,0
SOLTERRA,0
CLARITY,47
MODEL S,249
SANTA FE,30
MODEL X,289
MODEL Y,0
MODEL Y,0
MODEL Y,291
MODEL Y,0
IONIQ 5,0
MODEL Y,0
R1T,0
MODEL S,210
MODEL X,0
MODEL 3,0
MODEL 3,0
X5,39
MODEL 3,0
XC90,13
F-150,0
FORTWO ELECTRIC DRIVE,58
WRANGLER,21
CX-90,26
MODEL X,293
LEAF,0
MUSTANG MACH-E,0
MODEL X,289
SPORTAGE,34
ID.4,0
BOLT EV,238
MUSTANG MACH-E,0
F-150,0
MODEL 3,0
XC60,18
MODEL 3,308
LEAF,84
OUTLANDER,38
MODEL 3,215
C-MAX,19
X5,30
R1S,0
WRANGLER,25
MODEL Y,0
EQS-CLASS SUV,0
MODEL Y,0
PACIFICA,32
KONA,258
RS E-TRON GT,0
MODEL 3,266
MODEL S,208
XC90,18
VOLT,53
PACIFICA,32
MODEL 3,0
OUTLANDER,38
MODEL S,208
MODEL S,210
IONIQ 5,0
MODEL 3,0
LEAF,84
MODEL Y,0
MODEL 3,0
MODEL Y,0
SOLTERRA,0
VOLT,53
MODEL Y,0
SOLTERRA,0
ID.4,0
LEAF,75
ID.4,0
RAV4 PRIME,42
MODEL 3,0
MODEL Y,0
XC60,18
LEAF,84
MODEL Y,291
MODEL 3,0
LEAF,0
MODEL Y,0
PACIFICA,32
PACIFICA,32
Q5 E,20
MODEL Y,0
EQ FORTWO,58
X5,30
SOUL,93
MODEL Y,0
LEAF,0
IONIQ 5,0
MODEL Y,0
VOLT,53
MODEL Y,0
MODEL Y,0
I4,0
MUSTANG MACH-E,0
F-150,0
MODEL 3,0
MODEL S,210
WRANGLER,21
E-TRON,204
ROADSTER,245
MODEL 3,322
PACIFICA,32
MODEL Y,0
MUSTANG MACH-E,0
PRIUS PRIME,25
E-TRON,204
MODEL 3,0
MODEL 3,0
MODEL X,238
MODEL Y,0
LEAF,84
BOLT EV,238
MODEL Y,0
PRIUS PLUG-IN,6
NIRO,0
PRIUS PRIME,25
MODEL 3,0
MODEL 3,0
MODEL Y,0
Q5 E,20
BOLT EV,238
MODEL 3,220
MODEL 3,220
WRANGLER,21
MODEL Y,0
MODEL Y,0
ARIYA,0
LEAF,73
MODEL X,238
MODEL X,200
MODEL X,289
MODEL 3,0
MODEL Y,0
MODEL 3,215
MODEL Y,0
MODEL Y,0
MODEL 3,215
MODEL Y,0
MODEL Y,0
MODEL Y,0
ID.4,0
MODEL Y,0
NIRO,26
MODEL 3,0
LEAF,84
SOLTERRA,0
LEAF,215
SOUL,93
VOLT,53
MODEL 3,0
Q5 E,18
Q4,0
SOLTERRA,0
MODEL 3,0
XC60,18
MODEL 3,215
I3,114
MUSTANG MACH-E,0
IONIQ 5,0
MODEL 3,0
MODEL Y,0
FUSION,21
MODEL 3,322
LEAF,107
MODEL 3,0
MODEL 3,0
MODEL 3,0
MODEL S,249
MODEL Y,291
MODEL 3,215
MODEL 3,220
BOLT EV,238
MODEL Y,0
OUTLANDER,22
MODEL Y,0
PRIUS PRIME,25
VOLT,53
MODEL X,0
MODEL 3,0
MODEL Y,0
MODEL 3,220
LEAF,215
MODEL Y,0
CROSSTREK,17
MODEL Y,0
MODEL Y,0
MODEL Y,291
CX-90,26
PS2,0
EV6,0
VOLT,38
MODEL Y,0
PACIFICA,33
MODEL Y,0
E-GOLF,125
BOLT EUV,0
X5,39
MODEL Y,0
XC60,35
I3,72
E-TRON,204
MODEL S,0
BOLT EUV,0
R1S,0
MODEL Y,0
BOLT EUV,0
RAV4 PRIME,42
LEAF,0
MODEL Y,0
WRANGLER,21
MODEL S,208
I4,0
E-TRON,204
MODEL Y,0
MODEL Y,0
MODEL 3,0
PACIFICA,32
MODEL X,238
MODEL 3,322
MODEL 3,322
MODEL 3,322
MODEL 3,0
MODEL 3,215
LEAF,84
MODEL 3,215
MODEL Y,0
C-MAX,19
LEAF,0
MODEL Y,0
LYRIQ,0
ID.4,0
MODEL Y,0
MODEL X,0
MODEL Y,0
MODEL 3,0
ID.4,0
MODEL X,0
Q4,0
MODEL 3,215
PRIUS PRIME,25
MODEL Y,0
MUSTANG MACH-E,0
X5,39
MODEL 3,0
A3,16
LEAF,150
MODEL Y,0
X5,39
MODEL Y,0
MODEL 3,0
MODEL Y,0
RAV4 PRIME,42
MODEL 3,0
MODEL Y,0
MODEL 3,215
BOLT EV,238
MODEL Y,0
CX-90,26
MODEL Y,0
IONIQ 5,0
MODEL 3,0
PACIFICA,33
MODEL 3,0
MODEL 3,0
MUSTANG MACH-E,0
MUSTANG MACH-E,0
MODEL Y,0
WRANGLER,21
MODEL X,0
BOLT EUV,0
PACIFICA,32
MODEL 3,0
BOLT EV,259
MODEL Y,0
GRAND CHEROKEE,25
EV6,0
MODEL Y,0
X5,30
HARDTOP,0
A3,16
MUSTANG MACH-E,0
AIR,0
ESCAPE,37
PRIUS PLUG-IN,6
LEAF,73
PS2,0
MODEL 3,0
MODEL Y,0
500,87
MODEL 3,215
MODEL Y,0
PRIUS PRIME,25
MODEL Y,0
LEAF,151
MODEL 3,0
MODEL Y,0
EQE-CLASS SUV,0
COUNTRYMAN,17
LEAF,0
MODEL Y,0
SOLTERRA,0
MODEL Y,0
E-GOLF,125
C-MAX,19
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
RAV4 PRIME,42
LYRIQ,0
MODEL Y,0
PRIUS PLUG-IN,6
MODEL 3,0
BOLT EUV,0
MODEL Y,0
KONA ELECTRIC,0
MODEL 3,220
MODEL Y,0
X5,30
MODEL S,210
RAV4 PRIME,42
B-CLASS,87
BOLT EV,238
CX-90,26
LEAF,107
MODEL Y,0
MODEL 3,0
PRIUS PRIME,25
MODEL X,0
MODEL X,0
X5,14
VOLT,53
MODEL 3,220
MODEL 3,0
LEAF,107
MODEL Y,0
MODEL S,249
MODEL X,289
MODEL Y,0
C40,0
MODEL 3,0
LEAF,150
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL S,208
R1S,0
MODEL X,238
MUSTANG MACH-E,0
MODEL Y,0
ARIYA,0
MODEL Y,291
MODEL S,208
MODEL Y,0
MODEL S,0
MODEL 3,215
SOUL EV,93
IONIQ 5,0
XC40,0
BOLT EV,238
MODEL Y,0
MODEL Y,0
MODEL 3,266
NIRO,26
VOLT,38
MODEL 3,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL S,208
MODEL 3,220
MODEL Y,0
WRANGLER,21
MODEL Y,291
MODEL S,208
CAYENNE,17
MODEL Y,0
WRANGLER,21
530E,18
E-GOLF,83
MODEL 3,0
MODEL Y,0
MODEL Y,291
LEAF,150
MODEL 3,215
MODEL Y,0
PACIFICA,33
NX,37
LEAF,0
CAYENNE,14
MODEL Y,0
WRANGLER,21
MODEL X,200
RAV4 PRIME,42
XC40,0
MODEL Y,0
MODEL S,0
MODEL 3,0
IONIQ 5,0
MODEL Y,0
MODEL Y,0
MODEL 3,322
SOLTERRA,0
MODEL X,238
BOLT EV,259
WRANGLER,21
MODEL 3,0
S90,21
LEAF,150
I3,72
MODEL X,238
R1S,0
BZ4X,0
LEAF,84
I3,126
MODEL 3,308
MODEL Y,0
BOLT EV,238
WRANGLER,21
PRIUS PRIME,25
MODEL 3,0
MODEL 3,0
MODEL 3,0
MODEL 3,215
R1T,0
MODEL Y,0
MODEL 3,220
MODEL 3,215
I3,72
MODEL 3,266
E-TRON,204
PS2,0
BOLT EV,259
XC90,32
MODEL 3,0
MODEL 3,0
ID.4,0
MODEL Y,0
MODEL S,210
LEAF,150
MODEL 3,0
MODEL S,249
EQB-CLASS,0
ARIYA,0
MODEL 3,0
NIRO,0
MODEL 3,0
MODEL S,208
RAV4 PRIME,42
NIRO,239
MODEL S,208
IONIQ,170
VOLT,38
MODEL 3,0
LEAF,151
PRIUS PRIME,25
BOLT EV,238
MODEL 3,0
MODEL Y,0
MODEL 3,266
X5,30
MODEL S,208
VOLT,38
XC60,35
LEAF,75
BOLT EUV,0
PRIUS PLUG-IN,6
MODEL 3,0
WRANGLER,21
MODEL 3,0
LEAF,84
MUSTANG MACH-E,0
PACIFICA,32
LEAF,75
MODEL Y,0
Q4,0
E-GOLF,125
E-GOLF,83
VOLT,35
WRANGLER,21
Q5 E,18
MODEL Y,0
MODEL Y,0
I4,0
R1S,0
IONIQ 5,0
MODEL Y,0
MODEL Y,291
SORENTO,32
C-MAX,19
MODEL Y,0
X5,39
MODEL 3,215
MODEL S,210
MODEL S,330
IONIQ 5,0
XC90,18
VOLT,53
XC90,18
MODEL 3,308
MODEL Y,0
MODEL Y,0
X5,14
MODEL 3,220
BOLT EV,259
MUSTANG MACH-E,0
MODEL 3,215
MUSTANG MACH-E,0
MODEL Y,0
MODEL 3,0
WRANGLER,25
MODEL Y,0
MODEL Y,0
LEAF,150
ID.4,0
MODEL 3,0
MODEL X,0
LEAF,0
KONA,258
MODEL Y,0
MODEL X,0
MODEL 3,0
MODEL Y,0
MODEL 3,215
F-150,0
MODEL 3,220
MODEL Y,0
FOCUS,76
WRANGLER,21
R1T,0
MODEL Y,0
MODEL Y,0
E-TRON,0
PRIUS PRIME,25
IONIQ 5,0
330E,14
IONIQ,29
CLARITY,47
BZ4X,0
R1S,0
IONIQ 5,0
MODEL Y,0
MODEL Y,0
PS2,233
SPARK,82
Q5 E,18
MODEL Y,0
BOLT EUV,0
MODEL Y,0
LEAF,75
MUSTANG MACH-E,0
MODEL X,0
RAV4 PRIME,42
MODEL Y,0
PACIFICA,32
COUNTRYMAN,12
LEAF,75
MODEL S,208
NIRO,26
LEAF,75
MODEL Y,0
MODEL 3,215
MODEL Y,0
WRANGLER,21
LEAF,73
X5,13
LEAF,75
MODEL 3,0
MODEL Y,0
MODEL 3,220
MODEL 3,322
BOLT EV,0
MODEL 3,215
MODEL Y,0
MODEL S,249
MODEL Y,291
LEAF,84
MODEL Y,0
MODEL 3,0
MODEL 3,220
MUSTANG MACH-E,0
MODEL Y,0
SPORTAGE,34
MODEL 3,0
MODEL 3,215
MODEL 3,0
PRIUS PRIME,25
MODEL Y,0
SOUL,93
MODEL 3,0
MODEL X,0
MODEL Y,0
ID.4,0
E-GOLF,125
MODEL 3,215
MODEL 3,0
MUSTANG MACH-E,0
MODEL 3,0
LEAF,84
MODEL S,0
MODEL S,0
MODEL Y,0
PRIUS PRIME,25
HARDTOP,0
X5,30
MODEL Y,0
IX,0
MODEL 3,215
FUSION,19
PACIFICA,33
FUSION,21
MODEL 3,0
MODEL X,0
EQE-CLASS SEDAN,0
500,87
MODEL Y,0
X5,30
MODEL X,0
WRANGLER,21
MODEL Y,0
NIRO,239
MODEL 3,220
MODEL 3,0
I4,0
MODEL Y,0
E-GOLF,83
Q4,0
R1T,0
ID.4,0
MODEL 3,0
SPORTAGE,34
EV6,0
X5,14
SOLTERRA,0
MODEL 3,0
MODEL Y,0
MODEL 3,215
XC60,18
MODEL 3,0
R1S,0
MODEL Y,0
MODEL S,208
LEAF,150
MODEL S,210
SPORTAGE,34
E-GOLF,83
MODEL Y,0
MODEL Y,0
MUSTANG MACH-E,0
MODEL 3,0
MODEL 3,215
XC60,17
LEAF,151
F-150,0
SOLTERRA,0
MODEL Y,0
IONIQ 5,0
MODEL 3,322
PRIUS PLUG-IN,6
NIRO,239
E-TRON,222
TAYCAN,0
SANTA FE,31
MODEL Y,0
MODEL Y,0
BOLT EV,238
MODEL 3,0
MODEL S,0
X3,17
MODEL Y,0
R1S,0
MUSTANG MACH-E,0
MODEL Y,0
WRANGLER,21
MODEL Y,0
MODEL Y,0
NX,37
MODEL 3,215
MODEL S,208
MODEL Y,0
MODEL X,289
LEAF,150
MODEL Y,0
R1T,0
NIRO,239
MODEL 3,322
MODEL Y,0
X5,30
MODEL Y,0
MODEL 3,0
MODEL 3,0
I3,81
LEAF,150
MODEL Y,0
MODEL 3,0
X3,17
C-MAX,20
MODEL 3,215
MODEL S,210
MODEL 3,220
MODEL Y,0
NIRO,33
MODEL Y,0
MODEL 3,322
MODEL Y,0
LEAF,84
LEAF,84
VOLT,53
MODEL Y,0
MODEL Y,0
FOCUS,76
MODEL Y,0
MODEL Y,0
MODEL 3,215
MODEL 3,215
XC60,18
PANAMERA,18
SOUL,93
VOLT,53
PACIFICA,32
LEAF,151
MODEL S,210
MUSTANG MACH-E,0
BOLT EV,238
RAV4 PRIME,42
ID.4,0
EV6,0
MODEL Y,291
MODEL 3,0
WRANGLER,21
MUSTANG MACH-E,0
VOLT,38
MODEL Y,0
BOLT EV,0
LEAF,75
MODEL 3,0
X5,30
C-MAX,19
MODEL Y,0
I4,0
BOLT EV,238
MODEL 3,0
I3,126
WRANGLER,21
MODEL S,208
MODEL Y,0
PACIFICA,33
I4,0
F-150,0
SPORTAGE,34
MODEL 3,0
PRIUS PRIME,25
BOLT EV,0
EV6,0
MODEL S,265
MODEL Y,0
BOLT EV,259
LEAF,0
MUSTANG MACH-E,0
C-MAX,20
MODEL 3,322
XC60,18
PACIFICA,32
CORSAIR,28
LEAF,0
XC60,35
BOLT EV,259
I3,81
LEAF,84
MODEL Y,291
BOLT EV,0
MODEL S,208
BOLT EUV,0
CX-90,26
FUSION,19
NIRO,26
WRANGLER,25
MODEL 3,0
PACIFICA,32
LEAF,151
MODEL S,208
MODEL S,210
ID.4,0
MODEL Y,0
ID.4,0
SANTA FE,31
ARIYA,0
X5,30
LEAF,75
PS2,0
LEAF,84
500,84
MODEL 3,215
C40,0
ID.4,0
MODEL 3,0
MODEL 3,266
MODEL 3,0
BOLT EV,0
LEAF,75
FUSION,19
BOLT EV,238
F-150,0
MODEL 3,220
MODEL Y,0
MODEL S,208
MODEL Y,0
CLARITY,47
MODEL 3,215
MODEL 3,0
530E,16
NIRO,239
MODEL S,210
PRIUS PLUG-IN,6
LEAF,84
LEAF,73
500,87
ID.4,0
MODEL Y,291
MODEL Y,0
SOLTERRA,0
EQE-CLASS SEDAN,0
MODEL Y,0
LEAF,73
MODEL S,208
FUSION,19
MODEL X,0
X5,30
MODEL S,210
MODEL 3,215
MUSTANG MACH-E,0
MODEL 3,0
RAV4 PRIME,42
MODEL S,208
XC60,35
MODEL 3,220
PS2,233
MODEL 3,215
MODEL 3,0
MODEL Y,0
BOLT EUV,0
MODEL Y,291
BOLT EV,0
E-GOLF,83
TAYCAN,203
MODEL Y,0
PS2,0
VOLT,53
MODEL 3,0
XC60,17
X5,30
MODEL 3,215
WRANGLER,21
MODEL Y,0
LEAF,151
MODEL 3,322
MODEL Y,0
MODEL 3,215
MODEL Y,0
E-TRON,222
BOLT EUV,0
MODEL Y,0
PS2,233
MODEL 3,220
MODEL S,0
MODEL X,293
PACIFICA,32
MODEL Y,0
BOLT EV,238
TAYCAN,0
EQE-CLASS SUV,0
LEAF,75
MODEL Y,0
ID.4,0
LEAF,150
WRANGLER,21
BOLT EV,259
LEAF,84
MODEL Y,291
X3,17
EV6,0
LEAF,0
MODEL S,210
LEAF,75
VOLT,53
Q5 E,23
FUSION,21
MODEL Y,0
MODEL Y,0
Q4,0
MODEL Y,291
MODEL Y,0
BZ4X,0
X5,30
MODEL Y,0
MODEL Y,0
LYRIQ,0
LEAF,84
WRANGLER,21
WRANGLER,21
MODEL 3,0
X5,30
MODEL 3,215
MODEL 3,220
MODEL 3,215
MODEL 3,0
ID.4,0
MODEL 3,215
MODEL Y,0
MODEL 3,215
MODEL Y,0
BOLT EUV,0
LEAF,75
MODEL 3,0
MODEL 3,215
GRAND CHEROKEE,25
MODEL Y,0
MODEL S,249
LEAF,107
WRANGLER,21
BOLT EUV,0
VOLT,38
WRANGLER,21
I4,0
Q5 E,23
MODEL S,265
MODEL Y,0
MODEL Y,0
WRANGLER,21
RAV4 PRIME,42
NIRO,239
CLARITY,47
E-TRON,204
LEAF,84
MODEL 3,220
XC60,35
R1S,0
PS2,0
LEAF,84
ID.4,0
RAV4 PRIME,42
LEAF,73
WRANGLER,21
LEAF,149
X5,30
X5,30
XC90,32
MODEL 3,220
GLC-CLASS,22
AIR,0
ID.4,0
MODEL Y,0
MODEL Y,0
500,84
MODEL Y,0
LEAF,107
MODEL Y,0
EQS-CLASS SEDAN,0
PACIFICA,33
